,epoch,ls,lu,train_loss,test_loss,train_acc,test_acc
362,362,0.00055296207,0.53171486,0.5322678,1.0435637,1.0,0.6754
363,363,0.0035625543,0.5154279,0.51899046,1.0431672,1.0,0.6724
364,364,0.0028298504,0.5679288,0.57075864,1.0551463,1.0,0.6727
365,365,0.00014050215,0.48530218,0.48544267,1.0553075,1.0,0.6732
366,366,0.0005564644,0.4607877,0.46134418,1.0383846,1.0,0.674
367,367,0.0004832476,0.5361304,0.5366137,1.0543281,1.0,0.6708
368,368,0.0006561333,0.5416724,0.54232854,1.0423349,1.0,0.6741
369,369,0.0006561953,0.54929715,0.54995334,1.0543172,1.0,0.6738
370,370,0.00044042978,0.43261856,0.43305898,1.0611053,1.0,0.6733
371,371,0.0003559051,0.5628607,0.5632166,1.0425475,1.0,0.6735
372,372,0.0005270182,0.511104,0.511631,1.0436307,1.0,0.676
373,373,0.0008690078,0.490576,0.491445,1.0453024,1.0,0.6725
374,374,0.0005122682,0.45589665,0.45640892,1.0427418,1.0,0.6753
375,375,0.00055068766,0.51943547,0.51998615,1.0402535,1.0,0.6726
376,376,0.0019169605,0.57329077,0.5752077,1.0442188,1.0,0.6726
377,377,0.0011235357,0.4918716,0.49299514,1.035684,1.0,0.6747
378,378,0.00011438058,0.48976323,0.4898776,1.0493971,1.0,0.675
379,379,0.0011513154,0.5301525,0.5313038,1.031947,1.0,0.6736
380,380,0.0006225071,0.4809962,0.4816187,1.0307372,1.0,0.6759
381,381,0.0012151715,0.48109302,0.48230818,1.0385292,1.0,0.6744
382,382,0.0018356356,0.54407156,0.5459072,1.0430896,1.0,0.6747
383,383,0.00077002484,0.53433627,0.5351063,1.0424119,1.0,0.6765
384,384,0.00035992736,0.45354715,0.45390707,1.0489672,1.0,0.6762
385,385,0.00067439536,0.5041806,0.504855,1.0498604,1.0,0.6755
386,386,0.00071294187,0.49457622,0.49528915,1.0594425,1.0,0.6753
387,387,0.0018780463,0.49499086,0.4968689,1.043714,1.0,0.6748
388,388,0.00047151878,0.4914213,0.49189284,1.0314977,1.0,0.6743
389,389,0.0010641813,0.42964077,0.43070495,1.0250219,1.0,0.6752
390,390,0.00044654484,0.5390251,0.5394717,1.0333633,1.0,0.6764
391,391,0.00046665888,0.54531014,0.5457768,1.0324334,1.0,0.6772
392,392,0.000864877,0.50506395,0.5059288,1.044456,1.0,0.6724
393,393,0.0003162842,0.48320708,0.48352337,1.0378139,1.0,0.6764
394,394,0.00083389814,0.4382983,0.4391322,1.0462952,1.0,0.6755
395,395,0.0010075325,0.5144237,0.5154313,1.049335,1.0,0.6743
396,396,0.00020659136,0.51102185,0.51122844,1.0485789,1.0,0.6754
397,397,0.00040089118,0.48219332,0.48259422,1.0383595,1.0,0.6738
398,398,0.0006019867,0.5079399,0.5085419,1.0343835,1.0,0.6727
399,399,0.0011828936,0.5175719,0.51875484,1.037177,1.0,0.6757
400,400,0.00034238608,0.48317078,0.48351318,1.0425465,1.0,0.6768
401,401,0.0005835683,0.5026442,0.5032278,1.0459473,1.0,0.6751
402,402,0.0006200661,0.5021406,0.50276065,1.0444067,1.0,0.6744
403,403,0.00090475613,0.46823007,0.46913484,1.0409073,1.0,0.6744
404,404,0.00018889658,0.45606986,0.45625874,1.037349,1.0,0.6759
405,405,0.00027617448,0.49361724,0.4938934,1.0413668,1.0,0.6758
406,406,0.0002806445,0.510054,0.5103346,1.0387274,1.0,0.6758
407,407,0.0003140954,0.55353916,0.5538533,1.0373868,1.0,0.6768
408,408,0.0006306765,0.5319522,0.5325829,1.0400156,1.0,0.6768
409,409,0.0003701279,0.53781646,0.5381866,1.039065,1.0,0.677
410,410,0.00047842597,0.4512394,0.45171782,1.0446669,1.0,0.6749
411,411,0.0005954597,0.49282488,0.49342033,1.0326533,1.0,0.6758
412,412,0.0011441607,0.57122105,0.5723652,1.0320381,1.0,0.6755
413,413,0.00021404441,0.4711363,0.47135034,1.0343516,1.0,0.6764
414,414,0.00080988987,0.48389015,0.48470002,1.0184911,1.0,0.6773
415,415,0.0005483762,0.48107082,0.48161918,1.0426607,1.0,0.6757
416,416,0.00047822742,0.5592559,0.5597341,1.0436574,1.0,0.6784
417,417,0.0005074387,0.4027739,0.40328133,1.0336869,1.0,0.6743
418,418,0.00049755746,0.55149394,0.5519915,1.0387031,1.0,0.6739
419,419,0.00030919386,0.42933902,0.42964822,1.037088,1.0,0.6741
420,420,0.0011097017,0.5158519,0.51696163,1.0208262,1.0,0.6781
421,421,0.0008205931,0.5116713,0.5124919,1.0285622,1.0,0.6771
422,422,0.00052727055,0.47411996,0.47464722,1.0269432,1.0,0.6791
423,423,0.0011459448,0.48406512,0.48521107,1.0288379,1.0,0.6774
424,424,0.0003822773,0.54374284,0.54412514,1.0289326,1.0,0.6761
425,425,0.00036340748,0.45245686,0.45282027,1.0257746,1.0,0.6786
426,426,0.0013497195,0.4690784,0.4704281,1.044176,1.0,0.6754
427,427,0.00034173776,0.5743804,0.5747221,1.028552,1.0,0.676
428,428,0.0002904028,0.55306005,0.55335045,1.0350856,1.0,0.6735
429,429,0.0004805664,0.47416323,0.4746438,1.0335639,1.0,0.6762
430,430,0.0006290276,0.5320795,0.5327085,1.0351027,1.0,0.6761
431,431,0.0012844154,0.5509938,0.5522782,1.0362488,1.0,0.6766
432,432,0.00032991852,0.5448175,0.5451474,1.0291892,1.0,0.6778
433,433,0.00077481987,0.508699,0.5094738,1.0335636,1.0,0.6761
434,434,0.0014673958,0.5140294,0.5154968,1.045379,1.0,0.6761
435,435,0.0007415727,0.48266393,0.4834055,1.0369087,1.0,0.676
436,436,0.0004276286,0.55208904,0.55251664,1.0279995,1.0,0.678
437,437,0.00050349813,0.49497175,0.49547526,1.0304631,1.0,0.6755
438,438,0.001582793,0.47018036,0.47176316,1.0362692,1.0,0.6764
439,439,0.00031293792,0.57279795,0.5731109,1.0381097,1.0,0.6751
440,440,0.00038507712,0.56441796,0.56480306,1.0370274,1.0,0.6741
441,441,0.00090867013,0.4898166,0.49072528,1.0338415,1.0,0.6759
442,442,0.0001944974,0.5250773,0.5252718,1.0347053,1.0,0.6748
443,443,0.0009356938,0.5763954,0.57733107,1.0280948,1.0,0.6769
444,444,0.0010903582,0.5162198,0.51731014,1.0314124,1.0,0.6758
445,445,0.00038466105,0.46765065,0.4680353,1.0347103,1.0,0.6755
446,446,0.000592679,0.6049889,0.6055816,1.034125,1.0,0.6767
447,447,0.00035779306,0.58283246,0.58319026,1.033662,1.0,0.6772
448,448,0.0005293038,0.5060901,0.5066194,1.0357333,1.0,0.6766
449,449,0.0010174536,0.51475453,0.515772,1.0348613,1.0,0.6756
450,450,0.00076905405,0.5015836,0.50235265,1.0313445,1.0,0.6767
451,451,0.00066116155,0.46719572,0.46785688,1.0319909,1.0,0.676
452,452,0.0014785063,0.45568547,0.45716396,1.0305938,1.0,0.6766
453,453,0.00022738842,0.53716296,0.53739035,1.0291525,1.0,0.6766
454,454,0.001061918,0.5308105,0.5318724,1.0313317,1.0,0.6764
455,455,0.00078383705,0.50124246,0.5020263,1.0297014,1.0,0.6761
456,456,0.001166417,0.52885294,0.53001934,1.0289062,1.0,0.6763
457,457,0.00076765596,0.50023687,0.5010045,1.027326,1.0,0.677
458,458,0.00042283454,0.5462429,0.5466657,1.0290213,1.0,0.6764
459,459,0.00097053713,0.44564742,0.44661796,1.0251793,1.0,0.6778
460,460,0.0011683946,0.5851758,0.5863442,1.023636,1.0,0.6764
461,461,0.00040060136,0.51639926,0.51679987,1.026916,1.0,0.6766
462,462,0.00031379613,0.5198453,0.5201591,1.0309505,1.0,0.6769
463,463,0.00036587182,0.54611623,0.5464821,1.0302583,1.0,0.6771
464,464,0.00062280055,0.658247,0.6588698,1.0277494,1.0,0.6767
465,465,0.0008393552,0.55949223,0.5603316,1.0275964,1.0,0.677
466,466,0.00036181282,0.5511562,0.551518,1.0284986,1.0,0.6771
467,467,0.00034182324,0.53219336,0.5325352,1.0301604,1.0,0.6774
468,468,0.00030033063,0.49490443,0.49520475,1.0295342,1.0,0.6771
469,469,0.00043813628,0.56775606,0.5681942,1.0302037,1.0,0.6776
470,470,0.00021562583,0.5424025,0.54261816,1.0298791,1.0,0.6769
471,471,0.0009872363,0.57377297,0.5747602,1.0280532,1.0,0.676
472,472,0.0001057509,0.48506084,0.48516658,1.0270938,1.0,0.6766
473,473,0.00058616773,0.47618365,0.47676983,1.0272404,1.0,0.6771
474,474,0.00036266085,0.53683174,0.5371944,1.0280428,1.0,0.6766
475,475,0.0005819273,0.5306989,0.5312808,1.0284483,1.0,0.6765
476,476,0.000736567,0.48752818,0.48826474,1.0307792,1.0,0.6774
477,477,0.0016977788,0.44709235,0.44879013,1.0311562,1.0,0.6768
478,478,0.00046375094,0.46005073,0.4605145,1.0306842,1.0,0.6773
479,479,0.00070378825,0.49757233,0.4982761,1.0302268,1.0,0.6768
480,480,0.0005177148,0.49288395,0.49340168,1.0304625,1.0,0.6769
481,481,0.00048146996,0.52678746,0.52726895,1.0294614,1.0,0.6773
482,482,0.0014602053,0.51824385,0.51970404,1.0286692,1.0,0.6776
483,483,0.00021563469,0.47183496,0.47205058,1.0293165,1.0,0.677
484,484,0.0011299597,0.46994355,0.4710735,1.0303757,1.0,0.6773
485,485,9.871621e-05,0.5836177,0.5837164,1.0307193,1.0,0.6773
486,486,0.0008980351,0.5888879,0.58978593,1.0308614,1.0,0.6775
487,487,0.00043430002,0.48286772,0.48330203,1.0304236,1.0,0.6773
488,488,0.0014573593,0.5423246,0.54378194,1.0302467,1.0,0.6771
489,489,0.0005319792,0.5863014,0.58683336,1.030611,1.0,0.6769
490,490,0.00017559987,0.5010764,0.501252,1.0303099,1.0,0.6772
491,491,0.00033420773,0.5499664,0.5503006,1.0303903,1.0,0.6771
492,492,0.00034592746,0.52007973,0.5204257,1.0302851,1.0,0.6771
493,493,0.0004408536,0.450088,0.45052886,1.0304567,1.0,0.677
494,494,0.00037539384,0.48684797,0.48722336,1.0304542,1.0,0.6771
495,495,0.00018685433,0.5400928,0.5402797,1.0304778,1.0,0.6769
496,496,0.0001706274,0.50109917,0.5012698,1.030444,1.0,0.677
497,497,0.0008384368,0.47275567,0.4735941,1.0304393,1.0,0.677
498,498,0.0004418203,0.51363647,0.5140783,1.0304443,1.0,0.6771
499,499,0.00039075973,0.5025451,0.5029359,1.0304438,1.0,0.6771
